Package                      Version             
preshed                      3.0.6               
prettytable                  2.2.1               
prometheus-client            0.11.0              
prometheus-flask-exporter    0.19.0              
prompt-toolkit               3.0.20              
protobuf                     3.19.3              
psutil                       5.9.0               
ptyprocess                   0.7.0               
py                           1.11.0              
py4j                         0.10.9              
pyasn1                       0.4.8               
pyasn1-modules               0.2.8               
pycairo                      1.16.2              
pycaret                      2.3.6               
pycparser                    2.20                
pyct                         0.4.8               
pycups                       1.9.73              
pydantic                     1.9.0               
Pygments                     2.10.0              
PyGObject                    3.36.0              
PyJWT                        1.7.1               
pyLDAvis                     3.3.1               
pymacaroons                  0.13.0              
PyNaCl                       1.3.0               
pynndescent                  0.5.6               
pyod                         0.9.7               
pyOpenSSL                    21.0.0              
pyparsing                    2.4.7               
pyperclip                    1.8.2               
pyRFC3339                    1.1                 
pyrsistent                   0.18.0              
pyspark                      3.0.0               
pytest                       7.1.0               
python-apt                   2.0.0+ubuntu0.20.4.6
python-dateutil              2.7.3               
python-debian                0.1.36ubuntu1       
python-slugify               5.0.2               
pytz                         2019.3              
pyviz-comms                  2.1.0               
PyWavelets                   1.3.0               
pyxdg                        0.26                
PyYAML                       5.3.1               
pyzmq                        22.3.0              
qtconsole                    5.2.2               
QtPy                         2.0.1               
querystring-parser           1.2.4               
regex                        2022.3.2            
reportlab                    3.5.34              
requests                     2.26.0              
requests-futures             1.0.0               
requests-oauthlib            1.3.0               
requests-unixsocket          0.2.0               
retrying                     1.3.3               
rsa                          4.8                 
SALib                        1.4.5               
scikit-image                 0.19.2              
scikit-learn                 0.23.2              
scikit-plot                  0.3.7               
scipy                        1.5.4               
seaborn                      0.11.2              
SecretStorage                2.3.1               
selenium                     4.1.0               
Send2Trash                   1.8.0               
setuptools                   45.2.0              
shap                         0.40.0              
simplejson                   3.16.0              
six                          1.14.0              
sklearn                      0.0                 
skope-rules                  1.0.1               
slicer                       0.0.7               
smart-open                   5.2.1               
smmap                        5.0.0               
sniffio                      1.2.0               
sortedcontainers             2.4.0               
spacy                        2.3.7               
SQLAlchemy                   1.4.25              
sqlparse                     0.4.2               
srsly                        1.0.5               
statsmodels                  0.13.1              
stevedore                    3.4.0               
systemd-python               234                 
tabulate                     0.8.9               
tangled-up-in-unicode        0.1.0               
tenacity                     8.0.1               
tensorboard                  2.7.0               
tensorboard-data-server      0.6.1               
tensorboard-plugin-wit       1.8.1               
tensorflow                   2.7.0               
tensorflow-estimator         2.7.0               
tensorflow-io-gcs-filesystem 0.23.1              
termcolor                    1.1.0               
terminado                    0.12.1              
testpath                     0.5.0               
text-unidecode               1.3                 
textblob                     0.17.1              
thinc                        7.4.5               
threadpoolctl                3.0.0               
tifffile                     2022.2.9            
tomli                        2.0.1               
tornado                      6.1                 
tqdm                         4.62.3              
traitlets                    4.3.3               
treeinterpreter              0.2.3               
trio                         0.19.0              
trio-websocket               0.9.2               
typing-extensions            4.0.1               
ua-parser                    0.10.0              
ubuntu-advantage-tools       27.4                
ubuntu-drivers-common        0.0.0               
ufw                          0.36                
umap-learn                   0.5.2               
unattended-upgrades          0.1                 
urllib3                      1.26.8              
usb-creator                  0.3.7               
visions                      0.7.4               
wadllib                      1.3.3               
waitress                     2.1.0               
wasabi                       0.9.0               
waterfall                    0.1.2               
waterfallcharts              3.8                 
wcwidth                      0.2.5               
webencodings                 0.5.1               
websocket-client             1.2.1               
Werkzeug                     2.0.2               
wget                         3.2                 
wheel                        0.34.2              
widgetsnbextension           3.5.2               
wordcloud                    1.8.1               
wrapt                        1.13.3              
wsproto                      1.0.0               
WTForms                      3.0.1               
xgboost                      1.5.2               
xkit                         0.0.0               
xlrd                         2.0.1               
yahooquery                   2.2.15              
yellowbrick                  1.4                 
zipp                         3.6.0               
zope.event                   4.5.0               
zope.interface               5.4.0               
